type,param,dropexp,money,pos,Quaternion,sca,item,armor,weapon,colorflag,color,viewrange,wanderingrange,discoveryrange,respawntime
1,[500,100,115,115,40,40,10,10,15],300,100,-684/67.2/64.7,0.000000/0.000000/0.000000/1.000000,1/1/1,[50,2,9,4,0],[5,0,0,0,0],[102,7,0,0,0],[100,49.2,50.5,31.5,0,81,0,0,0,0,5,81,0,0,0],0,1.000000/1.000000/1.000000/1.000000,360,30,25,25,60
0,[8,0,5,0,0,0,5,10,1],2,3,-228.6/60.14/-137.2,0.000000/0.000000/0.000000/1.000000,1/1/1,[203,200,0,-1,-1],[-1,-1,-1,-1,-1],[100,-1,-1,-1,-1],[5,41,50,0,2,0,0,0,0,0,30,0,0,0,0],0,0.477941/0.464757/0.000000/1.000000,200,10,10,20,20
0,[10,0,6,0,0,0,5,10,1],2,2,-238/60.14/-134.3,0.000000/0.000000/0.000000/1.000000,1/1/1,[203,200,204,-1,-1],[-1,-1,-1,-1,-1],[0,-1,-1,-1,-1],[5,30,1.3,0,2,0,0,0,0,0,50,0,0,0,0],0,0.477941/0.464757/0.000000/1.000000,200,10,10,20,20
0,[10,0,5,0,0,0,5,10,1],2,1,-247.1/60.14/-144.4,0.000000/0.000000/0.000000/1.000000,1/1/1,[203,200,204,0,-1],[-1,-1,-1,-1,-1],[0,-1,-1,-1,-1],[10,60,5,70,2,0,0,0,0,0,50,0,0,0,0],0,0.477941/0.464757/0.000000/1.000000,200,10,10,20,20
0,[10,0,5,0,2,2,5,10,1],2,1,-258.9/60.14/-133.4,0.000000/0.000000/0.000000/1.000000,1/1/1,[203,200,204,0,-1],[-1,-1,-1,-1,-1],[-1,-1,-1,-1,-1],[10,50,5,70,2,0,0,0,0,0,0,0,0,0,0],0,0.477941/0.464757/0.000000/1.000000,200,10,10,20,20
0,[10,0,5,0,2,2,5,10,1],2,1,-274.2/60.14/-134.3,0.000000/0.000000/0.000000/1.000000,1/1/1,[203,200,201,-1,-1],[-1,-1,-1,-1,-1],[100,101,-1,-1,-1],[10,50,10,0,2,0,0,0,0,0,40,30,0,0,0],0,0.477941/0.464757/0.000000/1.000000,200,10,10,20,20
0,[10,0,5,0,2,2,5,10,1],10,10,-285.7/60.14/-122.7,0.000000/0.000000/0.000000/1.000000,1/1/1,[202,204,0,-1,-1],[-1,-1,-1,-1,-1],[0,101,-1,-1,-1],[20,15,70,0,2,0,0,0,0,0,50,30,0,0,0],1,1.000000/0.972414/0.000000/1.000000,200,10,10,20,60
0,[15,0,11,0,2,0,5,5,3],8,5,-445.7/66.2/80.60001,0.000000/0.000000/0.000000/1.000000,1/1/1,[203,200,-1,-1,-1],[-1,-1,-1,-1,-1],[100,101,-1,-1,-1],[3,14.9,0,0,2,0,0,0,0,0,2.9,1.8,0,0,0],0,1.000000/1.000000/1.000000/1.000000,200,5,5,10,10
0,[15,0,10,3,2,0,5,5,3],8,5,-464.9/66.2/117.4,0.000000/0.000000/0.000000/1.000000,1/1/1,[0,204,-1,-1,-1],[-1,-1,-1,-1,-1],[100,101,-1,-1,-1],[3,0.6,0,0,2,0,0,0,0,0,4.2,2.5,0,0,0],0,1.000000/1.000000/1.000000/1.000000,200,5,5,10,10
0,[15,0,10,3,2,0,5,5,3],8,5,-436.3/66.2/63,0.000000/0.000000/0.000000/1.000000,1/1/1,[203,200,2,-1,-1],[-1,-1,-1,-1,-1],[100,101,-1,-1,-1],[3,19.4,34.6,0,2,0,0,0,0,0,10.5,1.8,0,0,0],0,1.000000/1.000000/1.000000/1.000000,200,5,5,10,10
0,[30,0,13,1,5,1,10,10,5],10,8,-480.2/65.1/193.3,0.000000/0.000000/0.000000/1.000000,1/1/1,[203,1,-1,-1,-1],[-1,-1,-1,-1,-1],[100,101,-1,-1,-1],[3,33.4,0,0,2,0,0,0,0,0,10,3,0,0,0],0,1.000000/1.000000/1.000000/1.000000,200,10,10,10,10
0,[15,0,11,3,2,0,5,5,3],10,5,-479.1/66.2/144.1,0.000000/0.000000/0.000000/1.000000,1/1/1,[1,202,-1,-1,-1],[-1,-1,-1,-1,-1],[0,101,-1,-1,-1],[7.3,0.3,0,0,2,0,0,0,0,0,5.4,1.8,0,0,0],0,1.000000/1.000000/1.000000/1.000000,200,5,5,10,10
0,[30,0,13,1,2,1,10,10,5],10,15,-478.7/66.6/237.8,0.000000/0.000000/0.000000/1.000000,1/1/1,[203,1,-1,-1,-1],[-1,-1,-1,-1,-1],[100,101,-1,-1,-1],[5.4,34.6,0,0,2,0,0,0,0,0,7.5,3,0,0,0],0,1.000000/1.000000/1.000000/1.000000,200,10,10,10,10
0,[100,0,25,10,12,0,5,5,5],15,10,-462.9/68.99001/-266.9,0.000000/0.000000/0.000000/1.000000,1/1/1,[2,203,-1,-1,-1],[0,-1,-1,-1,-1],[1,-1,-1,-1,-1],[30,10,0,0,2,30,0,0,0,0,30,0,0,0,0],0,1.000000/1.000000/1.000000/1.000000,200,8,8,20,20
0,[80,0,30,0,10,0,5,10,5],15,10,-445.64/68.99001/-266.9,0.000000/0.000000/0.000000/1.000000,1/1/1,[1,201,-1,-1,-1],[4,-1,-1,-1,-1],[100,101,-1,-1,-1],[50,20,0,0,2,30,0,0,0,0,30,30,0,0,0],0,1.000000/1.000000/1.000000/1.000000,200,10,10,20,20
0,[150,0,60,0,0,0,5,10,5],20,10,-467.1/68.99001/-288.9,0.000000/0.000000/0.000000/1.000000,1/1/1,[1,-1,-1,-1,-1],[1,-1,-1,-1,-1],[3,4,-1,-1,-1],[50,0,0,0,2,30,0,0,0,0,30,30,0,0,0],0,1.000000/1.000000/1.000000/1.000000,200,10,10,20,20
0,[120,0,70,0,5,0,5,10,5],20,10,-439.64/68.99001/-287.5999,0.000000/0.000000/0.000000/1.000000,1/1/1,[203,201,2,-1,-1],[3,-1,-1,-1,-1],[2,1,-1,-1,-1],[10,10,50,0,2,10,0,0,0,0,30,30,0,0,0],0,1.000000/1.000000/1.000000/1.000000,200,10,10,20,20
0,[200,0,80,0,5,0,5,10,5],25,10,-546.4/66.6/-48.6,0.000000/0.000000/0.000000/1.000000,1/1/1,[3,203,-1,-1,-1],[-1,-1,-1,-1,-1],[3,-1,-1,-1,-1],[40,5,0,0,2,0,0,0,0,0,40,0,0,0,0],0,1.000000/1.000000/1.000000/1.000000,200,10,10,20,20
0,[200,0,80,0,5,0,5,10,5],30,10,-571.7/66.6/-42.7,0.000000/0.000000/0.000000/1.000000,1/1/1,[3,201,-1,-1,-1],[-1,-1,-1,-1,-1],[1,-1,-1,-1,-1],[40,1.6,0,0,2,0,0,0,0,0,30,0,0,0,0],0,1.000000/1.000000/1.000000/1.000000,200,10,10,20,20
0,[200,0,80,0,5,0,5,10,5],20,10,-603.2/66.6/-49.3,0.000000/0.000000/0.000000/1.000000,1/1/1,[2,201,-1,-1,-1],[2,-1,-1,-1,-1],[-1,-1,-1,-1,-1],[30,5,0,0,2,30,0,0,0,0,0,0,0,0,0],0,1.000000/1.000000/1.000000/1.000000,200,10,10,20,20
0,[200,0,80,0,5,0,5,10,5],25,10,-624.1/66.6/-35.4,0.000000/0.000000/0.000000/1.000000,1/1/1,[2,-1,-1,-1,-1],[4,-1,-1,-1,-1],[-1,-1,-1,-1,-1],[40,0,0,0,2,30,0,0,0,0,0,0,0,0,0],0,1.000000/1.000000/1.000000/1.000000,200,10,10,20,20
