name,pos,ang,sca,coll
Well.X,-387.6/58.79/-78.4,-0.707107/0.000000/0.000000/0.707107,1/1/1,0,1
coll,-0.05999756/0.02/0.49,0.707107/0.000000/0.000000/0.707107,2/3.500001/4.000001,1,1
Tent.X,-378.9/58.05/-71.6,-0.707107/0.000000/0.000000/0.707107,1/1/1,0,1
coll,-0.04998779/0.77/0.4,0.000000/0.000000/0.000000/1.000000,2.5/2/2.5,1,1
Free_Mountain.X,35.2/84.8/694,0.000000/-0.707107/0.000000/0.707107,1/1/1,0,0
Mountain2.X,703/-107/-843,-0.660892/-0.251440/-0.251440/0.660892,30/30.00001/30.00001,0,0
Mountain2.X,828/-10/280,-0.660892/-0.251440/-0.251440/0.660892,20/20.00001/20,0,0
rock3.X,-459.0304/77.1/721.313,-0.650534/-0.277139/-0.277139/0.650534,1/1/1,0,0
rock3.X,-456.9/74.2/696.8,-0.399451/-0.583471/-0.583471/0.399451,0.9999999/0.9999999/1,0,0
rock3.X,-429.6/74.2/743.2,-0.050483/-0.705303/-0.705302/0.050483,1/1/1,0,0
rock3.X,-391.7/74.4/743.6,-0.163821/-0.687868/-0.687868/0.163822,1/1/1,0,0
rock3.X,-435.1096/73.7/690.4628,0.606134/-0.364145/-0.364145/-0.606134,1/1/1,0,0
rock3.X,-427.898/85.78197/747.1934,0.699853/-0.076950/0.035430/0.709246,1/1/1,0,0
rock3.X,-413.5073/73.7/702.2111,0.698687/0.108794/0.108794/-0.698687,1/1/1,0,0
rock3.X,-400.4/74.8/728.5,0.707058/-0.008294/-0.008294/-0.707058,1/1/1,0,0
rock3.X,-434.9/88.3/690.07,0.644441/-0.432301/-0.291027/-0.559567,1/1/1,0,0
rock3.X,-459.0752/91.5789/721.4216,-0.605224/-0.289474/-0.365655/0.645140,1/1/1,0,0
rock3.X,-437.2/98.4/745.9,0.682626/-0.244790/-0.066345/0.685346,1/1/1,0,0
rock3.X,-391.7013/89.63745/743.6006,-0.090125/-0.666675/-0.701340/0.235679,1/1/1,0,0
rock3.X,-452.1/91.8/696.6,-0.087733/0.327251/-0.701643/0.626823,1/1/1,0,0
rock3.X,-409.1/86.4/701.6,0.486914/0.240432/0.131376/-0.829366,0.9999999/1/1,0,0
rock3.X,-399.7/90.8/727.2,-0.090125/-0.666675/-0.701340/0.235679,1/1/1,0,0
rock3.X,-118.3/43.6/448.6,0.000000/0.000000/0.000000/1.000000,1/1/1,0,0
block2.X,257.015/64.72001/170.1643,0.000000/0.091663/0.000000/0.995790,1/1/1,0,0
block2.X,259.0797/65.92001/169.781,0.000000/0.091663/0.000000/0.995790,1/1/1,0,0
block2.X,260.8495/67.62001/169.4524,0.000000/0.091663/0.000000/0.995790,1/1/1,0,0
block2.X,262.9142/68.82001/169.069,0.000000/0.091663/0.000000/0.995790,1/1/1,0,0
block2.X,264.5346/69.93/168.7667,0.000000/0.091663/0.000000/0.995790,1/1/1,0,0
block2.X,266.5992/71.13/168.3833,0.000000/0.091663/0.000000/0.995790,1/1/1,0,0
block2.X,268.3691/72.83/168.0547,0.000000/0.091663/0.000000/0.995790,1/1/1,0,0
block2.X,270.4337/74.03/167.6714,0.000000/0.091663/0.000000/0.995790,1/1/1,0,0
block2.X,272.2655/75.41/167.312,0.000000/0.091663/0.000000/0.995790,1/1/1,0,0
block2.X,274.3301/76.61/166.9286,0.000000/0.091663/0.000000/0.995790,1/1/1,0,0
block2.X,276.1/78.31001/166.6,0.000000/0.091663/0.000000/0.995790,1/1/1,0,0
block2.X,278.1646/79.51/166.2167,0.000000/0.091663/0.000000/0.995790,1/1/1,0,0
block2.X,279.8/80.8/165.9,0.000000/0.091663/0.000000/0.995790,1/1/1,0,0
block2.X,281.8646/82/165.5167,0.000000/0.091663/0.000000/0.995790,1/1/1,0,0
block2.X,285.39/83.7/164.86,0.000000/0.091663/0.000000/0.995790,1/1/1,0,0
block2.X,290/84.9/164,0.000000/0.091663/0.000000/0.995790,1/1/1,0,0
rock3.X,400.4/94.9/234.76,-0.707107/0.000000/0.000000/0.707107,1/1/1,0,0
rock3.X,400.4/94.9/196.9,-0.707107/0.000000/0.000000/0.707107,1/1/1,0,0
rock3.X,429.1/94.9/216.7,-0.556998/-0.435608/-0.435607/0.556998,1/1/1,0,0
Bush_01.X,411.7/88.625/214.43,1.000000/0.000000/0.000000/0.000000,1/1/1,0,1
Bush_01.X,410.53/88.41/216.33,1.000000/0.000000/0.000000/0.000000,1/1/1,0,1
Bush_01.X,410.839/88.943/213.192,1.000000/0.000000/0.000000/0.000000,1/1/1,0,1
