MessageID,Title,Text,NextID,EventID,EventNo,VoicePath
0,チップなし,歴史のチップなしのNPCです。,1,-1,-1,Asset/Sound/NPC/NPC/Mic1_16.wav
1,チップなし,火があれば何か出来そうなのに・・・。,-1,-1,-1,Asset/Sound/NPC/NPC/Mic1_16.wav
2,火のチップ,火のチップのNPCです。,3,-1,-1,Asset/Sound/NPC/NPC/Mic1_16.wav
3,火のチップ,鉄があれば何か出来そうなのに・・・。,-1,-1,-1,Asset/Sound/NPC/NPC/Mic1_16.wav
4,鉄のチップ,鉄のチップのNPCです。,5,-1,-1,Asset/Sound/NPC/NPC/Mic1_16.wav
5,鉄のチップ,石油があれば何か出来そうなのに・・・。,-1,-1,-1,Asset/Sound/NPC/NPC/Mic1_16.wav
6,石油のチップ,石油のチップのNPCです。,7,-1,-1,Asset/Sound/NPC/NPC/Mic1_16.wav
7,石油のチップ,魔法ついかてぇ。,-1,-1,-1,Asset/Sound/NPC/NPC/Mic1_16.wav
8,チップなし,歴史のチップなしのNPCです。,9,-1,-1,Asset/Sound/NPC/NPC/Mic1_16.wav
9,チップなし,火があれば何か出来そうなのに・・・。,-1,-1,-1,Asset/Sound/NPC/NPC/Mic1_16.wav
10,ようこそ……,ようこそ、何もないけどゆっくりしていってね。,-1,-1,-1,Asset/Sound/NPC/NPC/Mic1_16.wav
11,村人A,ようこそ、新しく武器屋ができたよ。,-1,-1,-1,Asset/Sound/NPC/NPC/Mic1_16.wav
12,万事屋,いらっしゃい。,-1,0,-1,Asset/Sound/NPC/SHOP/1st/Mic1_47.wav
13,ここを道なりに行った\n高い山のふもとに……,"""ページ""みたいなものがあったわ。\nなにかしら。",-1,1,0,Asset/Sound/NPC/NPC/Mic1_75.wav
14,歴史の破片を手に入れたら……,本に挟んでみよう。,-1,-1,-1,Asset/Sound/NPC/NPC/Mic1_16.wav
15,向こうの島に……,魔物が多くて困っています。\n助けてください。,-1,1,1,Asset/Sound/NPC/NPC/Mic1_78.wav
16,この橋の先に……,魔王の手下がいます。\nいつこちらを襲いにくるか・・・。\n魔王の手下を倒して私たちを救ってください！,-1,1,2,Asset/Sound/NPC/NPC/Mic1_82.wav
17,助かりました！,ゆっくりしていってください。,-1,-1,-1,Asset/Sound/NPC/NPC/tasukarimasita.wav
18,ようこそ。歴史を失った世界へ。,この道の先の村を訪ねてみてください。,19,1,3,Asset/Sound/NPC/NPC/Mic1_16.wav
19,ようこそ。歴史を失った世界へ。,また、わたしの話を聞きたくなったら\nここへ来てください。,20,-1,-1,Asset/Sound/NPC/NPC/npc1.wav
20,ようこそ。歴史を失った世界へ。,新たな冒険の始まりです。\nご武運を。,-1,-1,-1,Asset/Sound/NPC/NPC/npc2.wav
21,a,a,-1,-1,-1,Asset/Sound/NPC/NPC/Mic1_16.wav
22,a,a,-1,-1,-1,Asset/Sound/NPC/NPC/Mic1_16.wav
23,a,a,-1,-1,-1,Asset/Sound/NPC/NPC/Mic1_16.wav
24,ようこそ。歴史を失った世界へ。,新たな冒険の始まりです。\nご武運を。,-1,1,3,Asset/Sound/NPC/NPC/Mic1_16.wav
25,魔王,よくきたな。勇者よ。,26,-1,-1,Asset/Sound/MAOU/5.wav
26,魔王,八つ裂きにしてやるぅぅぅぅぅ。,-1,-1,-1,Asset/Sound/NPC/NPC/Mic1_16.wav
27,ようこそ。,何もないけど、ゆっくりしていってね。,-1,-1,-1,Asset/Sound/NPC/NPC/Mic1_72.wav
28,いってらっしゃい,たまには休んでいってね。,-1,-1,-1,Asset/Sound/NPC/NPC/Mic1_84.wav
29,……。,やあ、ここも昔は活気があったんだけどね……。,-1,-1,-1,Asset/Sound/NPC/NPC/Mic1_117.wav
30,ありがとう。,助かったよ。,-1,-1,-1,Asset/Sound/NPC/NPC/Mic1_86.wav
31,モンスターが……,この道を進んだ先に\nモンスターがたくさんいて\n困ってるんだ。,-1,1,8,Asset/Sound/NPC/NPC/Mic1_87.wav
32,ページみたいなものが落ちてたよ。,モンスターがその周りにいて詳しくは\n確かめれなかったよ。,-1,-1,-1,Asset/Sound/NPC/NPC/Mic1_88.wav
33,あのねあのね！,湖の上で遊んでたらね、ページみたいなの落ちてたの。,-1,-1,-1,Asset/Sound/NPC/NPC/Mic1_89.wav
34,あのねあのね！,すぐそこの湖だよ！,-1,1,6,Asset/Sound/NPC/NPC/Mic1_90.wav
35,この道を行くと\n洞窟がありました。,危険なモンスターがいる雰囲気でしたので\nすぐ逃げ帰ってしまいました。,-1,1,10,Asset/Sound/NPC/NPC/Mic1_91.wav
36,この道を行くと\n洞窟がありました。,魔王の手下かもね。助けて。,-1,-1,-1,Asset/Sound/NPC/NPC/Mic1_92.wav
37,橋の向こうのモンスター……,こわくて、ろくに村からでれん。,-1,-1,-1,Asset/Sound/NPC/NPC/kowakute.wav
38,橋の向こうのモンスター……,誰か退治してくれないかなぁ。,-1,-1,-1,Asset/Sound/NPC/NPC/darekataizi.wav
39,モンスターについて……,小さい木の\n前の二人に聞きな。,-1,1,7,Asset/Sound/NPC/NPC/sokonotiisaiki.wav
